,text,y_true,y_pred
6075,"2) Pray that we will not have to resort to the force those ammo boxes contain, but be ready and able to employ that power. We must remain that elephant in the room and not succumb to the nips and bites the left is trying to devour us with. Those nips and bites contain the diseases of tyranny, despotism, subjugation, greed, and socialism. We see them nibbling, they know we see them nibbling, yet they keep on nibbling because they see us doing nothing to stop them.",1,0.24010214
9811,"Einstein was a brilliant man who offered an innovative solution at a difficult time in science. But, all is not well in the land of Modern Physics and it begins here with Einsteinâs original sin.",0,0.025799168
3380,Green preachers shut down Heathrow protests just when Brexit Britain needs it most... âGreen Prechersâ my ass... they are terrorists,1,0.8595662
1091,"I Would Like To Congratulate Myself , For Having To Graduated From A Deplorable To A Racist And Today Officially A Nazi , But I Am Jewish And Donald J Trump Is My President !!",1,0.46892884
1971,"âBy the 1930s, we can see in FDRâs version of the plantation the familiar outlines that define the Democratic Party today. Todayâs Democrats have the same attachment to the centralized state, the new Big House, and they display the same fascist streak when, for example, they use the instruments of the state against their political opponents.â",0,0.17549272
4860,"Finally found your page, after I started following Sean hanady you popped right up by the timeI typed. ""Philv""",0,0.022875026
2002,"Confirms what we suspected and are seeing. 
Stand and fight...we have to save America and in turn the world. ðºð¸
Echo the Hell out of this. 
This is why they hate Trump. He is in their way. ðºð¸",1,0.13453576
3490,The only thing I have for you people out there is donât let them take your joy this country is our joy our freedom and is our joy donât let them take it from us donât let them pull you down in the quagmire stay positive stay focused vote trump,0,0.014109811
4114,"New video by me on the cosy pact formed by governments, big business, and ""civil society"" organisations, like the Green Alliance at the expense of democracy.",0,0.009409304
681,Impeach Roberts Now!!!!,0,0.3262186
7959,Iranian Foreign Minister Zarif Says Proportionate Measures Have âConcludedâ After Missile Attacks On US Bases â Now Hopes US Wonât Bomb Them Back Into Stone Age | Tea Party,0,0.351216
10088,US Marshals Recover 35 Missing Northeast Ohio Children Ages 13 to 18,0,0.015960492
2068,Well my state of Michigan continues to disappoint. Yup keep putting American hating people in congress. Disgusting!!,0,0.81136966
10018,"You know when you're pretty sure you're smarter than everyone else, but get caught spanking your monkey on a Zoom call... That's called #ZoomDick 

Thanks for the laughs Jeffy and #CNN ðððð",0,0.06340902
4719,TRUMP WON THE ELECTION. VOTER FRAUD ALL OVER THE COUNTRY! ECHO IF YOU AGREE!,0,0.018672796
236,"Interesting that the left wing get Trump at any cost crowd is resisting letting kids go back to school. They are the same bleating flock that absolutely hates home schooling since it prevents their access to our young skulls full of mush. If we teach âem then they canât indoctrinate them. They hate that! By the same token, parents incensed by progressive government school curriculum canât wait to turn their offspring back over to the indoctrinators. Hmmmm....conundrum!",1,0.22950713
1675,BUT ... DID THEY VALIDATE THAT THE SOURCE VOTES WERE LEGAL.,0,0.0061802957
5931,Cuomo you are a lying sac of cow dung! The day you and Deblazio are arrested will be a blessing for America!,1,0.7866236
7347,Seems the Secret Service is doing it's job protecting the President. Too bad the MSM refuses to do their job.,0,0.02644268
1364,"If you hear it on the MSM, you can rest assured its NOT TRUE! Its not EXTREMELY DANGEROUS to be with your family during the holidays! The MSM is the ENEMY OF THE PEOPLE and IMO the propaganda arm of the communist party! Listen to the crap they spew! LIES!",1,0.7449449
1129,"Something tells me itâs no longer up to the President. We take up arms now to defend this country.

Spare no politician. Theyâre all complacent and ineffective. We take our country back by force.

We do it with or without Martial Law or the Insurrection Act.",1,0.065745614
3464,Sen. Sasse: 'Grotesque' That Biden Won't Say if He'll Expand SCOTUS,0,0.052013632
6068,The left has become so deranged and delusional I would not be surprised at all.,0,0.31618935
5503,"Ladies and Gents, Fact of the day. Has anyone noticed that liberal judges and the democheats only filed lawsuits in swing states for voter disenfranchisement? As if a voter in deep blue MA or CA is not anymore or less disenfranchised? Do these idiotics really think people are that stupid that they canât see how obvious this is? Oh and BTW, all of these court rulings are unconstitutional anyway because the election laws in these states hold court and not 11th hour activist judges rulings.",0,0.7430146
6988,Why are we giving $1.3 BILLION to the Egyptian military?,0,0.024225164
4205,"Deep down, Democrats know their position on taxpayer-funded abortion is wildly unpopular. In every poll, Americans oppose it. 

So what do liberals do? They turn it into a race debate. 

#Hydeamendment #savehyde #prolife",0,0.18211742
4782,Bond Yields Crash To Record Lows As Stocks Suffer Worst Breadth Since DotCom Collapse | Zero Hedge,0,0.01359822
131,"Some people did something....this comment infuriates me!
Yes, they are called Muslim terrorists .... ð ð ð 

#NeverForget ðððºð¸",1,0.8765761
8113,LOCK HER UP,0,0.437107
8688,All you Republican that are turning your back on President Trump remember there thing called karma . I hope it bites you on the ass .,1,0.6041897
898,Liberal POS Should worry what his daughters next move is instead of sitting there painting the streets BLM with taxpayer money! Why are politicians allowed to do whatever they want with taxpayer money WHYâï¸âï¸âï¸âï¸âï¸âï¸âï¸âï¸,0,0.10453906
7032,ANTIFA: The truth behind the mask -,0,0.0381291
7694,"Agreed! Get rid of this incompetent, useless Mayor and impose martial law in NYC. Done!

#CORONAVIRUS
#FAKENEWSMEDIA
#CRASHING
#STOCK
#TOOLS
#PROPAGANDA
#FREAKIN
#COMMUNISTS
#MARKET
#QANON
#PIZZAGATE
#COVID19
#GODISNOTMOCKED
#WEDNESDAYTHOUGHTS
#OPRAH
#CHILDTRAFFICKING
#GREATAWAKENING
#HOLOCAUST
#JEWS
#HOAX",1,0.88972324
4275,INVEST OR HAVE A GOOD TIME???,0,0.004561346
3662,Ahhhh.... Hell ð¤£ð,0,0.10999861
9871,Happens every day,0,0.0005012985
8869,From who? No actual Conservatives. Just #liberals including #muslims.,0,0.58467954
9550,"If you are forced to live under tyranny, everything you do should be a huge ð to the muther fucker with his boot on your neck... live free anyway!

If you are forced to live in a 2 tier justice system, LIVE OUTDIDE THE LAW

-OUTLAW HILLBILLY",1,0.68890923
5518,"Cenk Uygur is a goat fucker...

""Young Turk-ey? Bernie Sanders Immediately Retracts His Endorsement of Bestiality-Legalizing Congressional Candidate Cenk Uygur""",1,0.9414461
3937,"WOW! I know a lot of Politicians and ex Presidents who should be shot first 

Lin Wood Claims VP Mike Pence Faces Arrest for Treason, Execution by Firing Squad",1,0.2931313
1160,Damn you obama and your organization for action! Damn you soros and damn you liberal communists itâs time for the final showdown! To finish what should have been defeated in Korea and Vietnam but the democrats would not let it!!,1,0.91965264
3661,"Trump's Trade Deal 'In the Bag,' China Hawk Peter Navarro Says
ððððððððððð",0,0.047721755
5740,John Kasich what a POS. KAG,1,0.07315573
7089,Itâs very sad to see the main stream media working so hard to bring our country down they gas lighted so many people all they do is report covid covid covid there is no scientific study behind covid and the mask yet they continue to lie 24/7 if you canât see this lie itâs very sad how much power they have over people we have the biggest fraudulent election going on we have enemy against the people trying to take over as president and yet the big story is covid what a shame people you canât bother with these people anymore that believe the media they r unamerican and r helping to destroy our freedom and our country sad to see people so dumb down but thatâs whatâs happening you canât tell them they wonât hear you stay away from them and keep fighting for your freedom boycott the corporations they r backing covid lie,0,0.24270777
30,[Christ Jesus] made himself nothing. Philippians 2:7,0,0.002052071
9668, It's time to get rid of Democrats for again they refuse to do anything. Pelosi stating this closing of loopholes is DOA in the House after they said they would do it to get @POTUS to delay the ICE raids. Don't let the Democrats fool you again President Trump. Also when are you going to arrest the head of DHS for leaking the raids time tables and addresses? If you don't you will be responsible for this bastard with no Honor or morals to do it again.,1,0.70824414
7908,"kneeling before the mob of unhinged #Racists and #Marxists will NOT spare you!!!

#BLM is an anti-white #Hate group, nothing more

EVERYTHING they do is anti-white OR anti-American!

If YOU support them...... So are YOU!!!",1,0.57711965
2616,California Medical Association Officials Among the Maskless Guests Who Joined Gavin Newsom at Swanky Birthday Dinner,0,0.0093667945
4042,"She can bond out when she starts talking ð¤ If sheâs released sheâll surely be âdisappearedâ 
Ghislaine Maxwell's lawyers cite COVID-19 concerns, push for $5M bond and home confinement

Explore the Fox News apps that are right for you at",0,0.051371504
7916,"Iâve been watching Trumpâs speeches and appearances lately...

Are you seeing what Iâm seeing?

The Dems and the whole world are getting on his 

Last

Fucking

Nerve

Someone or something is going to get a shit-kicking and a bitch-slap. 

Itâs about fucking time. 

Release the fucking Kraken. 

You can only push so far. 

Heâs gonna push back. 

And I, for one, am gonna cheer my ass off. 

ð",1,0.74914175
7524,Dreamers? Bull shit. This is the path to citizenship: NATURALIZATION. Itâs even in The Constitution.,0,0.047754332
722,"Domestic terrorism yesterday,their start attacking churches next, meanwhile Boris says nothing, police are called off, the terrorists won'tattack mosques that's for sure,same is happening in America, this is the globaists attack on white christain Britain, remove Boris Johnson rothchild soros weak puppet, the media same thing, owned by anti white globalists",1,0.8889978
2090,"Everyday I see people who effectively claim to know

more about slavery than Frederick Douglass
more about socialism than Vladimir Lenin 
more about free markets than Friedrich Hayek

I could go on and on with examples like this but...

Sometimes societies just collectively go insane",0,0.2128533
7655,Family Gatherings on Thanksgiving Day are going to continue the same as always. Get Out of My House!!!,0,0.0064458824
6137,"I think the jobless bum Adolf who rose to power decrying the system of government in place that gave freedom to the people would get along well with Bernie, a jobless bum who rose to power decrying our system of government that gives freedom to the people.",1,0.9437935
8764,THIS IS WHY I'M NOT A SUNDAY MORNING WRITER =,0,0.001683973
4116,"This is mind kontrol. Businesses dying, schools closing, children's education neglected, mental health of people threatened, food shortages. All manufactured by government officials for a virus that has an extremely high survival rate. And people looking to government to solve the crisis they created. We ARE a communist nation.",0,0.4467711
2292,Ted Cruz Calls on SCOTUS to Take Up Pennsylvania Election Challenge,0,0.007675707
821,"If he worked for anyone other than the NFL he would lose his job. He needs to educate himself, there are only Jews and Gentiles , a Jew isnt a race ...
Eagles' DeSean Jackson accused of anti-Semitism after posting quotes attributed to Hitler, praising Farrakhan",1,0.59199387
6871,"Again, the Communist Democrats are completely out of the closet as Domestic Terrorists at this point!",1,0.8259004
7286,Another dumb azz troll.,0,0.92877185
9714,Worthless shit accomplished nothing but lining their own pockets!!,0,0.60459644
6413,"Good morning!

I pledge allegiance to the flag of the United States of America, and to the Republic for which it stands, one Nation under God, indivisible, with Liberty and justice for all.

In God we trust.
God bless America!",0,0.00096695096
4221,God TikTok is full of BLM shit now think I liked it better when the NHS staff were fancy,1,0.53224576
3818,"@FOXNEWS. HIDES THE DISDAIN FOR AMERICA AND THE TRUMP SUPPORTERS AND THE PRESIDENT OF AMERICA. THEY ARE WORSE THAN CNN !!!

@realdonaldtrump. NO COVERAGE OF YOUR MEETINGS ON FOXNEWS OR FOXBUSSINESS 

 AND PAYNE HAD YOU TALK WITH ZELENSKYY and then allowed the liberal bitch to spew falsehoods. what a fucking bitch as fake as Chris Hahn @lauraInghram",1,0.90138775
1334,"THOUGHTS FOR TODAYâ¼ï¸

TRUST AND BELIEVE IN THE ONE WHO CALLED YOU. FEAR PARALYZES YOU, BUT FAITH MOVES YOUâ¼ï¸

THOSE WHO WALK WITH GOD ALWAYS REACH THEIR DESTINATIONâ¼ï¸

STILL NOT SURE GOD EXISTS? TAKE A NATURE HIKE. DO NOT SAY ANYTHING, AND LET GOD DO ALL THE TALKINGâ¼ï¸",0,0.003843232
115,Release the Kraken!,0,0.009162391
7714,People whoâd had experience of her made public Dido Harding would be a failure but I would bet she has a shit load more money in her bank now,0,0.19995937
999,"Watch Biden video. #1) Stumbling, bumbling senile old man. #2) Doesnt want his old speeches or interviews made public? They might be taken out of context? OMG. Welcome to my world. Commie scum take every word I say out of context & I'm not running 4 Prez.",1,0.71363765
9142,DHS Officials Issue Chilling Warning As Illegal Biden Crossings Surge Ahead Of Alleged Biden Presidency â Rob Maness,0,0.051670577
6734,"Leftists wanted to boil President Trump in oil for downplaying the virus to keep people from panicking. They fully support Fauci just plain lying his short ass off about EVERYTHING, though.",0,0.7335263
5198,"Abortion is a mother killing her child. It is not reproductive rights. That reproductive decision takes place at coitus. If the female so engaged cared so much about not reproducing she would give the man a condom or she would already be on the pill. Killing her baby is not a right. It is an inhuman act of filicide, the deliberate act of a parent killing their own child. Ruth Bader Ginsburg was not a hero for womenâs reproductive rights, she was an enabler of female parents murdering their yet to be born children. She wasnât a champion, Ginsburg was a monster of murder of the most innocent of all human beings, a baby. May God Have Mercy on her depraved soul for her crimes against humanity.",1,0.7243486
8147,This is disgraceful. [They] hate us. [They] hate America.,1,0.20719509
9021,âYouâre Such A D**kâ: New Jersey Gov Confronted While Eating Maskless Outside With His Family | The Daily Caller,0,0.17402083
5370,The Left just canât help themselves. Ask the next Leftist what the definition of Fascism is and watch them squirm. Their hypocrisy is unbelievable.,0,0.26035765
9971,The AP is going to look SO stupid by Christmas.,0,0.08546997
5946,"Yikes! 
GMO Mutant Moderna Vaccine 
It will alter human genetics forever.
And they are pushing this ???",0,0.28811643
8248,The Democratic Party has allowed our cities to be destroyed by communist terrorist. Have tried many times to destroy our country they have allowed our jobs to be shipped over seas for slave labor. They have demonized our police while putting criminals on a pedestal for their agenda. They have made the young white people in this country to be ashamed of their race for something that ended 160 years ago. They have glorified killing babies in the womb. They have turned their backs on God and allowed immoral behavior to flourish in this country. And this is the kind of country that alot of Americans want to see continue open your eyes quit voting for evil and make our country a better place for us and future generations.,1,0.7152394
8272,"Not a Model Citizen: Joe Biden Shows in Six Seconds What NOT to Do When You Cough

Yeah well, heâs right up there with the rest of the âdo as I say, not as I doâ, â we are above the lawâ democrats",0,0.10544799
2686,"We are all #AlexJones. ð¸
#MAGA #InfoWars #PrisonPlanet ",0,0.07282169
4211,Jenna Ellis shoots down suggestion that Trump declare martial law and redo election â The Right Scoop,0,0.028009363
9092,"France deports Muslim family that beat girl and shaved her head for falling in love with a Christian

#France #news",0,0.69840765
8910,Not Black. Not Eligible. Kamala Harris is a Fraud.,1,0.8623676
4623,"Hey FBI
Did you know that the Russians using Guiliani as a vehicle to get out propaganda is not a crime, but that accepting money from foreign governments is a very big crime. How about getting your heads out of your ass and investigate. the Bidens.",1,0.6817543
5324,"âªReally??? You have the nerve to say that in the light of the piece of Kenyan shit you worked for??? You all need to be locked up, prosecuted and punished for treason. â¬",1,0.6329055
3274,THIS WILL NOT PASS THE SENATE ! DEMS ARE SCRAMBLING!,0,0.018088961
2194,Overview of Corruption.,0,0.010326403
9327,But when conspiracy theorists said this we were all fucking crazy. Big government and zero freedom always ends in genocide! This is the start.,0,0.6243303
6688,"Trump vows to send feds into cities facing violence, as DHS reportedly drafts Chicago deployment plan | Fox News

Welcome to the soon to be lib Commie China 3rd World Country if Demoncrat puppet Biden wins!!!! Globalist Soros and his minions the Deep State NAZI Commie Satanist liberal party corrupted to the core, MSM (Fake news) , Antifa, BLM, CIA, FBI, Activist Judges, SJW, Hollywood Rats, Twitter, Facebook, YouTube, All the useful idiots, treasonous RINOs etc...are responsible for this rioting, looting and destruction throughout the country. This treasonous act should not go unpunished! Itâs about time these deep State rats are held accountable! Patriots, we need to save the country from turning into another Commie shit hole just like all the other lib run cities!!",1,0.9660534
5709,"So the animals want to go into rural America and destroy things. 
Lol. We in rural America grew up hunting animals.
And weâre really good at it.",1,0.13057508
6005,"So, itâs my understanding that when hundreds of thousands of Patriots were coming up North, to attend the Million Man March in Washington DC with Alex Jones, they had to travel around New Jersey, cause they were banned to go directly thru it. That would be the state that RINO Chris Christie Governs! No wonder, he is another Republican traitor, telling President Trump to concede! Of course he is all for himself, not the people who elected him! He & his wife enjoyed the beach, in NJ, while he banned the people of NJ from going to the beach! What a selfish & self centered glutinous excuse of a person!",0,0.6883028
9227,When they say âthereâs no evidenceâ they obviously have their friggin mask over their eyes.,0,0.054991208
2598,"Hello everyone, I am new to Parler. If you read my bio you know I own my own business. Pure Romance. We sell bath, beauty, health, wellness, bedroom accessories and we also have a menâs line of bath and beauty products. I am here for all of your needs. 
If you need access to my website send me a message. Iâm also on FB, Twitter and IG",0,0.010443076
5319,"Oh shit, we knew the clintons were crooks but wow, Biden might have them beat, and do you see how maniackle the left people are!",1,0.70912194
792,Itâs still just so funny ð joe Biden has got to be the stupidest bastard the Democrats have ever put up to be elected I still just laugh at it Iâm mean freaking stupid and yea the dirty bastards cheated there all going down American people are not going to stand for it,1,0.8342567
2651,The democratsmarxists are shamelessly withholding financial aid from the cash strapped Americans.,0,0.45468563
3461,"AGAIN...
Federal Appeals Court Rules Against Trump in Pennsylvania Election Challenge - Washington Times!
This was expected. 
This Election Fraud will be played out at the SCOTUS. ð½ðºð²ð½",0,0.021110104
2047,MUST WATCH: Epic Anti-Mask Flash Mob Takes Over CVS Shouting 'FREEDOM',0,0.0063345684
9368,"I'd say talk to #NYCMayor or #AOC but your Son's Life DOESN'T MATTER to them.
They only care about POWER, MONEY & STOPPING PRESIDENT TRUMP.
BLACK LIVES LIKE YOUR SON? NOT SO MUCH. 

THATS HOW DEMOCRATS ARE NOW.
WANT REAL CHANGE? ELECT REPUBLICANS.",0,0.23754446
4532,"Joe Biden at church remembering his dead first wife??? Are you fucking kidding me???
She was driving drunk with all the kids in the car trying to leave that cheating bastard when she ran a red light and drove right in front of a truck. She was killed with her daughter, the truck driver saved the two young Biden boys. Joe Biden twisted the fucking story, but the police report found his wife at fault. The truck driver was sober! Later, the truck driver's family sued Biden when he continued to slander the guy who had died years later of an illness not related to the accident years prior. Joe Biden was free to marry the women he was shacking up with; Jill.",1,0.60231787
3207,HOW DARE THEY MARGINALIZE HER EXPRESSION OF HER CULTURE: Whitney Cummings Claims She Was Reported tâ¦,0,0.028503627
9666,Michael Ware on Skynews telling us Trump is bad. What a complete lying piece of crap.,0,0.5621307
8078,"Dimocrats are the party of HATE, FEAR AND HYPOCRISY.
DO YOUR PART TO ASSURE THE END OF THEIR REIGN OF TERROR AND ABUSE OF FREEDOM OF WE THE PEOPLE.",1,0.55221295
359,I know how to stop election fraud! Start hanging traitors for treason (through legal process) and how much you wanna bet!? No one would dare try to pull this f$&kery again! We should start with the Sec of state of GA! He is a total disgrace! A pos maggot subhuman bottom feeding parasite like many gop. He saying there is nothing to see with a smoking gun video highlights his guilt! He better lawyer up! #gitmo then #gallows,1,0.93290293
7144,Why are republicans still using Facebook and Tweeter? Are they stupid?,1,0.4150769
4383,Gates is a Ugenicist killer,1,0.85533375
2023,"Do you think this lying bitch will be locked up for ""lying to Congress""?",1,0.92732745
7728,"This woman is a monster who believes in duping the willing witlesss into dangerous medical experimentations,
âfor the good of humanityâ. 
She is the wife of that monster, the fake mad scientist dr.fauci.ð¤",1,0.87222487
8659,"Hey Newsmax American Agenda - If you're going to continue to have that stupid cuck, Jessica Erhlich on, I'M GOING TO STOP WATCHING.",1,0.7855727
4232,Detroit Elections Official Claims Workers Coached Voters To Support Biden And Change Dates On Ballots,0,0.009105309
8807,And He WILL WIN AGAIN!,0,0.0062644826
8055,Anyone know if this vile smug bastard has taken in his 'refugee' yet? It's been nearly 3 weeks since he said he would take one in and i've heard nothing.,1,0.7441784
4801,"THE GREAT TRUMP IS ON THE GROUND IN JOHNSTOWN, PA. MASSIVE LOVEFEST FOR THE GREAT ONE!",0,0.012207057
3300,Nobody gives a shit about George Floyd- they just want to play the narrative!. He was a fricking criminal for the love of Pete.,1,0.7418338
6270,WAIT FOR IT ; LOL ððð,0,0.005118183
8033,"God Bless the USA - I'm Proud to be an American~ Lee Greenwood Lyrics - YouTube

Me: ðºð¸Top 2020 Song for Voting Peacefully.
ðºð¸Keep America Calm,
Carry Flag On Tighter.",0,0.0032369
4736,"Adam Schiff Coordinated the Whistleblower Complaint Before It Was Filed With the Inspector General .

AND OFCOURSE IT WILL BE JUST ONE MORE IN A VERY LONG LINE OF CRIMES THAT DEMOCRATS WILL NEVER BE HELD ACCOUNTABLE FOR .",1,0.08197584
2112,#newQ #Qdrop #Bidens #corrupt #sextrafficking #thesepeopleareevil #thesepeoplearesick #thesepeoplearestupid,1,0.57579124
8808,So who is behind it and what do they expect it will accomplish?,0,0.0058257645
7040,"How do you know a Democrat is a vacuous dunderhead? It breaks out the ""you are all racist"" card. (As Democrats have 67 genders now, I used It.) ð¤ª ð ðºð¸",1,0.65059865
6450,The Biden Train??,0,0.035074845
4575,Hunter Biden raping a little girl. What is the FBI waiting for to arrest this sick SOB?,1,0.62425214
4512,Sacred is a bitch,1,0.61410797
8668,This piece of crap needs to be put in a home she has lost what little mind she had! Accusing the police of murder. These democrats have put bulls eyes on police officers.,1,0.7689548
2135,Sorry Hunter Biden story is not going to just go away!,0,0.027271373
1292,"Goodyear Training Tells Workers They Can Promote Black Lives Matter But Not Blue Lives Matter - The Police Tribune

NO MORE GOODYEAR!!!!",1,0.026278611
7150,"Young whites girls are the heart of the democrat party and the Black lives matter movement. The leftist have been targeting your daughters with communism. 
Rather than resist you encourage it. Every young girl was the smartest future president. Parents should listen to their young daughters, because they are empowered and smart and know better. Especially more than their fathers. Fathers know nothing and should be treated with disrespect. Young girls even know more than older women. 
Why? Because they are the easiest group for the communist to manipulated and control. 
Blacks people and young white girls are their targets. 

This is why these girls now hate their parents, hate their country, and their great president. Same with the blacks. 

Feminist empowerment is the most toxic ideology for young women. 

They are children they need to be taught to shut up and listen to the adults. Especially their fathers. 

Feminism was about freeing women from God, husband, society. Chaos!",1,0.75871855
9803,"PETER SCHWEIZER ON LIFE, LIBERTY & LEVIN TONIGHT AT 8/7C ON FOX NEWS!",0,0.010561292
1746,Woman Who Spoke Against White People Leading Dem Party Is Top Biden Adviser,0,0.14131711
9441,"Itâs hard to believe, our ancestors rebelled against the greatest army in the world, and we canât even rebel against these drunk idiots because we are afraid. Take your masks and shove it up your ass. 
Iâm not in the at risk group. If you are, then wear the stupid mask.",0,0.71526134
6229,"When are the washington Republicans going stand upfor the interest of the American people and not their own interest.
I 2 years if they don't do the right thing vote them out is our vote even count",0,0.023711251
4165,"Only the left-wing, Trump-hating Palm Beach Post would promote a survey conducted by the left-wing, Israel-hating J Street.Â  Propagandists.",1,0.16913712
9457,"ð¤£ 
The only difference between a niggar and dogshit is eventually dogshit will turn white and stop smelling bad ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£",1,0.78279454
7975,"Hey you QAnon imbeciles, where the fuck is your leader Q at? This motherfucker tucked his tail between his legs and left you dumb fucks with no more conspiracies... where is JFK Jr, and why your savior tRump losing his legal battles to subvert the election results and overturn it by pressuring state officials to replace electors with faithless ones that favor him? Where are your stupid ass evangelical prophets with their magnificent gifts of shit talking about how tRump is the anointed one to rescue America from the demonic liberals who want to raise taxes and kill your babies?!?",1,0.96249115
390,"EVEN DISGUSTING OBAMA DIDNâT WANT TO SUPPORT PEDO BIDEN.

#GODWINS #GODALWAYSWINS #SAVETHECHILDREN #Q #QANON #WWG1WGA #MAGA #TRUMP2020 #TRUMP #USA #WETHEPEOPLE #CONSERVATIVE #REPUBLICAN #AMERICAN #AMERICAFIRST #PROMISESMADEPROMISESKEPT #KAGA #FREEDOM #TRUMPSUPPORTERS #DRAINTHESWAMP #THEGREATAWAKENING #DIGITALSOLDIER #CALMBEFORETHESTORM #PEDOJOE #PIZZAGATE #PEDOWOOD #OBAMAGATE #CLINTONS #DEEPSTATE #ADRENOCHROME #TRUTH #WOKE #WAKEUPAMERICA",0,0.8189838
1815,"So stating the obvious, that Baltimore is a crappy city, gets President Trump called a racist, but not Bernie for saying the same. The name calling has reached an all time low (or high). When a newspaper calls our POTUS a rat that may be as low as they can go.",0,0.7878456
2690,Have riots become âthe new normalâ? Why are we still allowing this destruction to continue? It is past time to put these riots down and arrest everyone involved.,0,0.17714521
4798,"Ohhhhh please please please!!! Expose these Absolutely vile pieces of shit scum pedophile's!!!!!

BOMBSHELL: Ghislaine Maxwell 'Has Secret Stash of Pedophile's Sex Tapes' That Could Implicate World's Most Powerful And 'Will Try to Use Them to Save Herself'",1,0.8761141
9054,"The truths I speak offends even some Conservatives sometimes, sorry Jesus has the wheel! âï¸ððâï¸ðºð¸",0,0.008489439
650,"Report: Trump Readies Federal Response to Homicide-Ridden Chicago 

Get them in place asap, every weekend it seems 50+ people are shot in #chicago under the watch of #mayorlightfoot",0,0.04873449
9618,"There is no Clear Number of Deaths Due to the Over Politicized Coronavirus... If they didn't Pump Up the Numbers, they couldn't Control You With Fear.",0,0.05797213
2338,"Portland Rioters Chant âKill a Cop,â Threaten to Burn Down Police Precincts

When in the hell is the governor of Oregon and the mayor of Portland going to be arrested and charged with insurrection and treason? This bullshit needs to stop",0,0.7101302
6842,"The stupidity of our media and current justice system is in full glory in this article. 
White is not capitalized, black is. 
No mention AT ALL of what the prosecutor said at his news conference as to why he came to the conclusion he did. 
The article is mostly about OTHER ppl and events. 
The douche criminal had his sexual assault charges reduced to disorderly conduct (because why?).",0,0.36411262
5269,"If you them THICK ð°ð 

CLICK LINK IN BIO",0,0.012709765
2429,"Ron from Florida, a former law enforcement officer, called in to the Alex Jones Show to confess from his impending death bed that they are coming for Americans.",0,0.07954144
7669,Ha FUK YOU BILL GATES. Your responsible for genocide! This piece of shit has been pulling strings with our lives for years!,1,0.8849573
2783,Where in the world is Hunter Waldo?,0,0.0076174466
4102,"I am just infuriated this morning. While watching the incompetent Governor Quomo talk about the vaccine and how he would put a 6 month hold on it because he and others such as Bill Gates feel that the first vaccines should go to 3rd world countries - NOT to our most vulnerable here in the United States!!!! ð¤¬ð¤¬ð¤¬ð¤¬. Prolonging the virus and deaths here in America - that is so Quomo and so Bill Gates, Fauci, Joe Biden, Obama and the Clintons. You wait! These Deep State liberals will give away every vaccine to foreign countries that American taxpayers paid for, that are suppose to be free to every American; there wonât be any available, and we Americans will end up having to pay again for our own vaccine!!!! While watching thousands more Vulnerable Americans die waiting!!!! These Deep State Leftists are the Devil!!!!!!",1,0.62470514
